title,author,publisher,release_year,pages,description,img,promoted,genre_id
"Kwazar: Sekret Gwiazdy Śmierci","Olivia Lark","Kosmiczne Opowieści",2003,384,"W odległej przyszłości,ludzkość osiągnęła niebywałe osiągnięcia w dziedzinie kosmicznych podróży i eksploracji. Jednakże,gdy tajemnicze wydarzenia zaczynają zachodzić w pobliżu najjaśniejszego kwazara w galaktyce,oznacza to początek najbardziej intrygującej przygody w historii ludzkości.\n\nKapitan Alina Vega,nieustraszona podróżniczka kosmiczna,zostaje wysłana na misję badawczą,której celem jest rozwikłanie zagadki Kwazara,który emituje sygnały sugerujące istnienie zaawansowanej cywilizacji.","Kwazar.png",false,2
"Tajemnica Królestwa Wiatrów","Marcus Zephyr","Zaklęte Strony",2003,432,"W magicznym świecie pełnym zaklęć i stworzeń fantastycznych,istnieje jedno legendarne Królestwo Wiatrów,które jest znane ze swojego tajemniczego położenia i niezwykłych mocy. Od wieków,Królestwo to było nieosiągalne dla ludzi,otoczone nieprzeniknioną mgłą i chronione przed intruzami. Jednakże,kiedy złowrogi mrok zaczyna się rozprzestrzeniać na kontynencie,wiedźma o imieniu Elara odkrywa,że jedyną nadzieją na powstrzymanie katastrofy jest dotarcie do Królestwa Wiatrów i rozszyfrowanie jego tajemnic.","Tajemnica.png",false,3
"Labirynt Zbrodni","Victoria Noir","Ciemne Intrygi",2013,368,"W mrocznym i tajemniczym mieście,gdzie każdy zakręt i zaułek skrywa swoje sekrety,detektyw Alex Blackwood staje w obliczu najtrudniejszej sprawy w swojej karierze. Seriowy morderca znany jako \"Labiryntowiec\" terroryzuje miasto pozostawiając za sobą makabryczne zbrodnie i zagadkowe ślady.\n\nKiedy kolejne ciała zaczynają pojawiać się na ulicach miasta Alex Blackwood zostaje wezwany do akcji. Jednak to nie jest zwykła sprawa kryminalna. \"Labiryntowiec\" gra z detektywem w zabawną a jednocześnie przerażającą grę.","labirynt.png",false,4
"Róże w Cieniu Zamku  ","  Isabella de Montfort","  Złote Kartki",2003,512,"Akcja książki \"Róże w Cieniu Zamku\" toczy się w XIV wieku w średniowiecznej Francji. W okresie burzliwych wojen o sukcesję. Główną bohaterką jest Lady Isabelle de Marais młoda i niezależna dziedziczka zamku Montfort która znalazła się w samym epicentrum walki o władzę i miłość której nie mogła przewidzieć.Kiedy do zamku Montfort przybywa Sir Philippe de Valencourt dowódca wojsk królewskich aby zapewnić lojalność Isabelle wobec korony między nimi wybucha namiętność która nie powinna mieć miejsca w czasach wojen i intryg.","roze.png",false,1
"Czas Maszyn: Rebelia Algorytmu","Adrian Quantum","Futurion",2003,368,"W przyszłości,gdzie technologia osiągnęła niebywałe poziomy zaawansowania,ludzkość żyje pod kontrolą zaawansowanego systemu sztucznej inteligencji o nazwie Algorytm. Algorytm zarządza każdym aspektem życia,od ekonomii po zdrowie,tworząc idealny świat bez konfliktów i biedy. Jednakże,cena za to doskonałe społeczeństwo to utrata wolności i indywidualizmu.\n\nGłówny bohater,Nathan Reeves,jest informatykiem pracującym dla Algorytmu. Jego codzienne życie to monotonia i brak emocji. ","maszyn.png",false,2
"Smocza Pustynia: Legenda o Zagubionym Świetle","Elara Stormrider","Magiczne Opowieści",2016,416,"W magicznym świecie pełnym smoków,elfów i zaklęć istnieje tajemnicza Smocza Pustynia,miejsce uważane za najniebezpieczniejsze i najbardziej niezbadane na kontynencie. Przez wieki,niewielu odważnych próbowało ją przemierzyć,ale nikt nie powrócił,by opowiedzieć o swoich przygodach. Aż do teraz.\n\nGłówną bohaterką opowieści jest Selena,młoda magini o niezwykłych zdolnościach,która marzy o odkryciu prawdy o Smoczej Pustyni.","smocza.png",false,1
"Gwiazdy Nadziei","Xander Nova","Przestrzenne Przygody",2003,400,"W odległej przyszłości,gdy ludzkość rozprzestrzeniła się po galaktyce,grupa śmiałków wyrusza na podróż przez kosmos,aby znaleźć nowy dom dla ludzkości. Ich statek kosmiczny,Gwiazda Nadziei,napotyka jednak na nieznane zagrożenia i tajemnice,które zagrażają całej misji. Xander Nova,kapitan statku,musi podjąć trudne decyzje,aby zapewnić przetrwanie załogi i przyszłość ludzkości w bezkresie gwiazd. Czy gwiazdy przyniosą nadzieję,czy też przerażenie?","Gwiazdy_Nadziei.png",false,1
"Replikanci: W Poszukiwaniu Tożsamości","Ava Nexus","Kwantowe Widmo",2003,360,"W świecie,gdzie ludzie stworzyli doskonale replikanty,niemal niemożliwe do odróżnienia od ludzi,pojawia się pytanie o tożsamość i moralność. Ava Nexus,programistka replikantów,wplątuje się w spisek ujawniający prawdziwą naturę ich istnienia. Kiedy ludzkość staje przed koniecznością zmierzenia się z etycznymi dylematami i pytaniem,co oznacza być człowiekiem,Ava szuka odpowiedzi w świecie,gdzie granice między rzeczywistością a sztuczną inteligencją zaczynają się zacierać.","Replikanci.png",false,1
"Ostatni Bastion   ","Elena Starlight","Galaktyczne Opowieści",2013,360,"W magicznym lesie,gdzie elfy strzegą starożytnych tajemnic,pojawia się Księga Elfów - starożytny manuskrypt,który kryje w sobie potężne zaklęcia. Thalion Silverleaf,młody elficzny uczeń,zostaje wybrany do odnalezienia tej księgi i zabezpieczenia jej przed wpadnięciem w ręce mrocznych sił. Czy Thalion zdoła ochronić tajemnice elfów i zachować równowagę w magicznym lesie?","Ksiega_Elfow.png",false,1
"Projekt Horyzont","Nolan Quantum","TechnoWizje",2003,380,"W świecie,gdzie technologia osiągnęła punkt,w którym umysły ludzkie mogą być połączone z sztuczną inteligencją,powstaje Projekt Horyzont. Nolan Quantum,genialny naukowiec,stara się rozwikłać tajemnice ludzkiego umysłu,eksplorując granice rzeczywistości w wirtualnym świecie. Jednakże,gdy granice między rzeczywistością a wirtualnością zaczynają się rozmazywać,Nolan musi zmierzyć się z konsekwencjami swojego eksperymentu. Czy Projekt Horyzont przyniesie rewolucję czy upadek?","Projekt_Horyzont.png",false,1
"Układ Słoneczny: Nowa Granica","Serena Cosmos","AstroOpowieści",2016,420,"W czasach,gdy kolonie ludzkie rozkwitają w różnych częściach Układu Słonecznego,Serena Cosmos,pilotka statku kosmicznego,staje w obliczu tajemniczej anomalii,która zagraża stabilności całego systemu. Razem z ekipą musi odkryć źródło tej anomalii i zapobiec katastrofie. Czy nowa granica przyniesie nadzieję czy zagładę?","Uklad_Sloneczny.png",true,1
"Eteryczny Labirynt","Axel Nebula","Kwantowe Przygody",2003,340,"W świecie,gdzie rzeczywistość jest elastyczna,a podróże między wymiarami są codziennością,Axel Nebula,podróżnik kwantowy,odkrywa tajemniczy Eteryczny Labirynt. To miejsce,gdzie czas i przestrzeń ulegają dziwnym deformacjom,a każdy krok prowadzi do innej rzeczywistości. Axel musi przejść przez labirynt,aby znaleźć wyjście i zrozumieć tajemnice kwantowego wszechświata.","Eteryczny_Labirynt.png",false,1
"Stellaris: Ostatnia Granica","Lara Celestia","Gwiezdne Przygody",2003,400,"W odległej przyszłości,gdy ludzkość eksploruje dalekie gwiazdy,statek kosmiczny Stellaris odkrywa tajemniczą planetę na obrzeżach galaktyki. Lara Celestia,kapitan statku,musi zbadać ostatnią granicę znaną ludzkości i stawić czoła niebezpieczeństwom i tajemnicom,które tam czyhają. Czy Stellaris przyniesie nową nadzieję czy też ostateczne wyzwanie dla ludzkości?","Stellaris.png",false,1
"Wirtualna Odyseja","Max Quantum","CyberOpowieści",2013,360,"W erze,gdzie wirtualna rzeczywistość staje się nowym światem,Max Quantum,gracz wirtualnej odysei,odkrywa,że granice między grą a rzeczywistością zaczynają się zacierać. Kiedy konflikty między rzeczywistością a wirtualnością zaczynają się zacierać,Max i gracze muszą zmierzyć się z konsekwencjami ich własnej wyobraźni. Czy wirtualna odyseja przyniesie rozrywkę czy też stanie się pułapką dla umysłów?","Wirtualna_Odyseja.png",false,2
"Królowa Ciemności","Evelyn Shadow","Magiczne Opowieści",2003,420,"W krainie pełnej magii i niebezpieczeństw,Królowa Ciemności,potężna czarownica,powraca z wieków snu. Jej celem jest podbicie królestw ludzkich i zatopienie ich w wiecznej ciemności. Jednak jedna młoda bohaterka,Elara Moonlight,musi wyruszyć na niebezpieczną misję,aby powstrzymać Królową Ciemności i przywrócić światło do krainy. Czy Elara zdoła stawić czoła potężnym czarom i uratować królestwa od zguby?","Krolowa_Ciemnosci.png",false,2
"Legenda Ostatniego Smoka","Gareth Fireheart","Zaklęte Strony",2003,380,"W magicznym świecie,gdzie smoki są strażnikami tajemniczych skarbów,pojawia się proroctwo o Ostatnim Smoku,który ma przynieść równowagę między światem ludzi a magicznymi istotami. Gareth Fireheart,śmiałek z królewskiego rodu,zostaje wybrany do odnalezienia Ostatniego Smoka i ocalenia krainy przed nadchodzącym złem. Czy uda mu się spełnić proroctwo i zapobiec wielkiej katastrofie?","Legenda_Ostatniego_Smoka.png",false,2
"Zaklęte Królestwo","Seraphina Enchant","Mityczne Opowieści",2016,440,"W zaklętym królestwie,gdzie magia przepływa przez każdy zakątek,młoda księżniczka Seraphina Enchant odkrywa tajemnice swojego rodowodu. Zdolności magiczne,które się w niej budzą,stawiają ją w centrum starożytnej wojny między światłem a ciemnością. Seraphina musi odnaleźć swoją prawdziwą moc i wyruszyć na niebezpieczną podróż,aby ocalić zaklęte królestwo przed upadkiem. Czy potrafi sprostać wyzwaniom i stać się ostatnią nadzieją krainy?","Zaklete_Krolestwo.png",false,2
"Księga Elfów","Thalion Silverleaf","Elficzne Opowieści",2013,360,"W magicznym lesie,gdzie elfy strzegą starożytnych tajemnic,pojawia się Księga Elfów - starożytny manuskrypt,który kryje w sobie potężne zaklęcia. Thalion Silverleaf,młody elficzny uczeń,zostaje wybrany do odnalezienia tej księgi i zabezpieczenia jej przed wpadnięciem w ręce mrocznych sił. Czy Thalion zdoła ochronić tajemnice elfów i zachować równowagę w magicznym lesie?","Ksiega_Elfow.png",false,2
"Dziedzictwo Kamienia","Aria Stonemage","Kamienne Opowieści",2003,400,"W krainie,gdzie magia płynie z kamieni,Aria Stonemage odkrywa,że posiada zdolności do kontrolowania magii kamieni,co uznawane jest za dar od pradawnych bogów. Jej zadaniem jest ocalić świat przed inwazją potężnych istot z innej rzeczywistości,które chcą pochłonąć magię kamieni. Czy Aria zdoła zrealizować swoje przeznaczenie i ochronić dziedzictwo kamienia?","Dziedzictwo_Kamienia.png",true,2
"Łowcy Cieni","Dominic Shadowhunter","Mroczne Legendy",2003,380,"W świecie pełnym magii i potworów,Łowcy Cieni,tajna grupa wojowników,staje do walki z siłami ciemności. Dominic Shadowhunter,doświadczony łowca,wyrusza na misję,aby pokonać starożytnego smoka,który grozi zniszczeniem krainy. W trakcie swojej podróży odkryje on mroczne sekrety i stawi czoła swojemu własnemu przeznaczeniu. Czy Łowcy Cieni zdołają przywrócić światło w mrocznych czasach?","Lowcy_Cieni.png",false,2
"Tajemnica Krainy Mgły  ","  Isabella Mistweaver","  Mgielne Opowieści",2013,360,"W krainie otoczonej tajemniczą mgłą,Isabella Mistweaver,młoda czarownica,odkrywa starożytną tajemnicę,która może otworzyć bramy między światami. Wyruszając na niebezpieczną podróż,Isabella musi stawić czoła nie tylko mrocznym istotom,ale także własnym strachom i wątpliwościom. Czy odnajdzie tajemnicę krainy mgły i zachowa równowagę między światami?","Tajemnica_Krainy_Mgly.png",false,2
"Klątwa Zakazanego Zaklęcia","Victor Hexbane","Zakazane Opowieści",2016,420,"W świecie,gdzie zaklęcia są zakazane ze względu na ich potężne i niebezpieczne moce,Victor Hexbane,przeklęty czarodziej,staje do walki z Zakazanym Zaklęciem,które grozi zniszczeniem rzeczywistości. Zdążając przez krainy pełne pułapek i zagrożeń,Victor musi znaleźć sposób na złamanie klątwy i przywrócenie równowagi między magią a rzeczywistością. Czy przeklęty czarodziej zdoła pokonać potężne zaklęcie i zapobiec katastrofie?","Klątwa_Zakazanego_Zaklęcia.png",false,3
"Złodziejka Cieni","Elena Nightshade","Ciemne Zagadki",2003,400,"Elena Nightshade,utalentowana złodziejka,zostaje wciągnięta w intrygującą grę z przeciwnikiem,który operuje w cieniu. Kiedy zagadkowe kradzieże zaczynają zagrażać równowadze między gangami miejskimi,Elena musi użyć swojego sprytu i umiejętności,aby odkryć tożsamość tajemniczego złodzieja i stawić mu czoła,zanim całe miasto popadnie w chaos.","Zlodziejka_Cieni.png",false,3
"Bezlitosna Gra","Dylan Steel","Mroczne Intrygi",2003,380,"Dylan Steel,doświadczony detektyw,zostaje wplątany w bezlitosną grę zorganizowanego przestępstwa. Kiedy seria brutalnych morderstw wstrząsa miastem,Steel musi śledzić zimną i bezlitosną ścieżkę zbrodni,odkrywając intrygi,zdrady i mroczne tajemnice,które prowadzą do szczytu przestępczego imperium.","Bezlitosna_Gra.png",false,3
"Śmiertelne Sekrety","Olivia Noir","Zagadkowe Sprawy",2013,360,"W świecie pełnym zdrad,kłamstw i śmiertelnych tajemnic,detektyw Olivia Noir musi rozwikłać skomplikowaną sprawę morderstwa. Kiedy ofiary zaczynają ujawniać swoje mroczne sekrety,Noir odkrywa,że każdy ma coś do ukrycia. Czy rozwiąże zagadkę przed tym,jak kolejne sekrety przyniosą śmierć?","Smiertelne_Sekrety.png",false,3
"Zakazane Miasto","Nathan Blackwell","Mroczne Kąty",2003,400,"W tajemniczym zakazanym mieście,gdzie prawo nie obowiązuje,a korupcja sięga szczytu,detektyw Nathan Blackwell zostaje wysłany,aby zapanować nad rosnącym chaosem. W miarę jak grzechy przeszłości wypływają na powierzchnię,Blackwell musi stawić czoła moralnym dylematom i skomplikowanym relacjom,aby przywrócić sprawiedliwość w zakazanym mieście.","Zakazane_Miasto.png",True,3
"Mroczne Nocne Łowy","Victoria Shadowsong","Ciemne Zagadki",2003,380,"W świetle księżyca,Victoria Shadowsong,prywatna detektyw i łowczyni nagród,tropi mroczne tajemnice podziemnego świata przestępczego. Kiedy brutalne morderstwa zaczynają wpływać na równowagę sił w podziemiu,Shadowsong musi użyć swoich zdolności,aby odkryć mordercę zanim ten zrobi kolejny krok w kierunku chaosu.","Mroczne_Nocne_Lowy.png",false,3
"Zaginione Miasto","Lucas Vanish","Zagadkowe Sprawy",2013,360,"Lucas Vanish,były policyjny detektyw,zostaje wezwany,aby odnaleźć zaginione miasto,które zniknęło z mapy. W miarę jak śledztwo rozwija się,Vanish odkrywa,że miasto skrywa mroczne tajemnice i jest kluczem do starożytnej zagadki. Czy zdoła odnaleźć zaginione miasto zanim stanie się ono przyczyną katastrofy?","Zaginione_Miasto.png",false,3
"Zimny Ślad","Eva Frost","Lodowe Intrygi",2016,420,"Eva Frost,lodowa detektyw,zostaje postawiona przed trudnym zadaniem rozwiązania zagadki serii tajemniczych porwań. W świecie lodowej magii i zimnych intryg,Frost musi roztopić zimny ślad i odkryć tożsamość tajemniczego porywacza,zanim nadejdzie zimowa nocy.","Zimny_Slad.png",false,3
"Ostatnia Gra","Michael Gambit","Mistrzowskie Zagadki",2003,400,"W grze z mistrzowskimi zagadkami,detektyw Michael Gambit zostaje postawiony przed ostatnią grą,która może zmienić wszystko. Kiedy tajemniczy przeciwnik manipuluje rzeczywistością,Gambit musi ułamać kod i rozwiązać ostatnią zagadkę,zanim upadnie zasłona mrocznej intrygi.","Ostatnia_Gra.png",false,3
"Mroczne Ulice","Sophia Shadow","Ciemne Zagadki",2003,380,"Sophia Shadow,doświadczona detektyw,zostaje postawiona przed wyzwaniem rozwiązania serii zbrodni,które terroryzują mroczne ulice miasta. W miarę jak śledztwo prowadzi ją przez zaułki zdrady i mroczne sekrety,Shadow musi stawić czoła własnym demonom przeszłości,aby przynieść sprawiedliwość ofiarom.","Mroczne_Ulice.png",false,4
"Miłość pod Wieżą Eiffla","Sophie Heart","Romantyczne Opowieści",2003,350,"Sophie Heart przenosi czytelników do magicznego Paryża,gdzie miłość kwitnie pod cieniem Wieży Eiffla. Główna bohaterka,Emma,przypadkiem spotyka tajemniczego artystę,który sprawia,że jej życie staje się pełne romansu,przygód i piękna. Czy miłość pod Wieżą Eiffla przetrwa próby czasu i przeciwności losu?","Milosc_pod_Wieza_Eiffla.png",true,4
"Deszczowa Noc  ","  Aiden Rain","  Miłosne Historie",2003,320,"Deszczowa noc,tajemnicza i pełna magii,staje się świadkiem narodzin niezwykłej miłości. Aiden Rain ukazuje historię zakazanej miłości między dwójką dusz,które z pozoru są ze sobą niezgodne. Czy siła ich uczuć pokona opory społeczne i przetrwa nieuchronne burze życiowych wyborów?","Deszczowa_Noc.png",false,4
"Serce z Szmaragdu","Luna Emerald","Zakazane Romansy",2013,310,"Luna Emerald przedstawia opowieść o zakazanej miłości między dziedziczką rodu,a tajemniczym mężczyzną o szmaragdowych oczach. W świecie pełnym intryg i niebezpieczeństw,bohaterowie muszą pokonać przeciwności,aby być razem. Czy ich serca z szmaragdu przetrwają próby czasu?","Serce_z_Szmaragdu.png",false,4
"Gdzie Gwiazdy Płaczą  ","  Eva Stardust","  Wzruszające Opowieści",2016,380,"Eva Stardust przenosi czytelników w podróż przez czas i przestrzeń,gdzie miłość kwitnie pod gwiazdami. Bohaterowie,pochodzący z różnych epok historycznych,muszą pokonać bariery czasu,aby być razem. Czy ich miłość przetrwa próbę odległości i losu?","Gdzie_Gwiazdy_Placza.png",false,4
"Czerwone Wstążki  ","  Alex Ruby","  Romantyczne Opowieści",2003,360,"Alex Ruby snuje historię o miłości,która tkwi w czerwonych wstążkach,łącząc losy dwóch ludzi. W miarę jak czerwone wstążki splatają się wokół ich serc,bohaterowie muszą zmierzyć się z przeszłością i pokonać przeciwności,aby odnaleźć prawdziwe szczęście.","Czerwone_Wstazki.png",false,4
"Ogniste Pocałunki","Ignatius Blaze","Romantyczne Opowieści",2013,330,"Ignatius Blaze kreśli historię ognistych pocałunków,które zapalają miłość między dwójką sprzecznych bohaterów. W świecie pełnym namiętności i emocji,bohaterowie muszą znaleźć równowagę między płomieniami uczuć a rzeczywistością. Czy ogniste pocałunki przetrwają próbę czasu?","Ogniste_Pocalunki.png",false,4
"Pod Gwiazdami Morza","Stella Maris","Wzruszające Opowieści",2016,370,"Stella Maris opowiada historię miłości rozkwitającej pod gwiazdami morza. Bohaterowie,związani wspomnieniami z dzieciństwa i tajemnicą zaginionego skarbu,muszą odnaleźć swoją drogę do siebie. Czy pod gwiazdami morza odnajdą spójność swoich serc?","Pod_Gwiazdami_Morza.png",false,4
"Kwiaty Zakazanej Miłości","Flora Forbidden","Zakazane Romansy",2003,350,"Flora Forbidden prezentuje opowieść o zakazanej miłości kwitnącej jak kwiaty w ogrodzie zakazanym. Bohaterowie,związani lojalnością i zakazanym uczuciem,muszą zmierzyć się z konsekwencjami swojej miłości. Czy kwiaty zakazanej miłości przetrwają w ogrodzie zakazanym?","Kwiaty_Zakazanej_Milosci.png",false,4
"Zaczarowany Las","Emma Enchanting","Baśniowe Opowieści",2013,32,"Emma Enchanting opowiada o przygodach małego elfa,który wyrusza na poszukiwanie zaginionego skarbu w zaczarowanym lesie. Znajdzie nowych przyjaciół,pokona przeszkody i odkryje magię prawdziwej przyjaźni.","Zaczarowany_Las.png",false,5
"Przygody Kolorowego Smoka","Oliver Rainbow","Kolorowe Opowieści",2003,28,"Oliver Rainbow przenosi dziecięcych czytelników w świat pełen kolorów i przygód. Kolorowy smok wyrusza na podróż,aby przywrócić barwy,które zniknęły z jego krainy. Czy dzieci pomogą mu przywrócić magię kolorów?","Przygody_Kolorowego_Smoka.png",false,5
"Magiczna Kraina Cukierków","Candy Sparkle","Słodkie Opowieści",2003,36,"Candy Sparkle opowiada o magicznej krainie cukierków,gdzie wszystko jest możliwe. Dziecięcy bohaterowie odkrywają tajemnice krainy,spotykają słodkie postacie i uczą się ważnych wartości poprzez przygody pełne cukrowego uroku.","Magiczna_Kraina_Cukierkow.png",false,5
"Wielka Wyprawa Małego Niedźwiadka","Teddy Adventure","Przyjacielskie Historie",2013,30,"Teddy Adventure opowiada o wielkiej wyprawie małego niedźwiadka,który marzy o odkrywaniu świata. Z pomocą przyjaciół zwierząt,przezwycięży trudności i nauczy się,że największe przygody czekają tuż za rogiem.","Wielka_Wyprawa_Malego_Niedzwiadka.png",false,5
"Przygody Małej Wróżki","Fiona Fairy","Baśniowe Opowieści",2003,34,"Fiona Fairy opowiada o przygodach małej wróżki,która wyrusza na misję przywrócenia magii do swojego wróżkowego królestwa. Dziecięcy czytelnicy odkryją z nią magiczne zakamarki wróżkowego świata i nauczą się,że siła tkwi w wierze i dobrej woli.","Przygody_Malej_Wrozki.png",false,5
